--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5934e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011491 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.052638 Tesla at (s,rx,ry,rz) = (-519.0000000000495,-4.845870543839362,0.0,-518.749615271132) mm
max_abs_bz@trajectory:              -0.059754 Tesla at (s,rx,ry,rz) = (-399.0000000000222,0.871739904917088,0.0,-398.88670066227894) mm
rx position of reference point:     +28.161461 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.853650137030797 mm
