--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011539 Tesla at (s,rx,ry,rz) = (536.681693238043,-5.79732753404557,0.0,536.405121527396) mm
max_abs_by@trajectory:              -1.052581 Tesla at (s,rx,ry,rz) = (506.164925783397,-4.14446726941272,0.0,505.933161467847) mm
max_abs_bz@trajectory:              -0.061075 Tesla at (s,rx,ry,rz) = (553.891148982958,-6.77254491190567,0.0,553.586921121655) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
