--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5936e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012408 Tesla at (s,rx,ry,rz) = (-498.00000000004474,-3.648610480827139,0.0,-497.77936654968164) mm
max_abs_by@trajectory:              -1.052524 Tesla at (s,rx,ry,rz) = (-491.50000000004326,-3.314765558014667,0.0,-491.28794560184866) mm
max_abs_bz@trajectory:              -0.060277 Tesla at (s,rx,ry,rz) = (-492.1000000000434,-3.345396092601503,0.0,-491.8871632336248) mm
rx position of reference point:     +28.254991 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.83782553519919 mm
