--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.012734 Tesla at (s,rx,ry,rz) = (-557.293018141836,-6.96900054024504,0.0,-556.983112935561) mm
max_abs_by@trajectory:              -1.054637 Tesla at (s,rx,ry,rz) = (-510.567344694887,-4.37687755722578,0.0,-510.329441416203) mm
max_abs_bz@trajectory:              -0.066494 Tesla at (s,rx,ry,rz) = (-562.796041781198,-7.28936824594946,0.0,-562.476803212932) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
