--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5979e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011098 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.052942 Tesla at (s,rx,ry,rz) = (513.0000000000481,-4.583186772092751,0.0,512.7581468180431) mm
max_abs_bz@trajectory:              -0.061305 Tesla at (s,rx,ry,rz) = (574.300000000062,-8.048705817235335,0.0,573.9600041914545) mm
rx position of reference point:     +28.150526 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.85836447781986 mm
