--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.995 GeV
horizontal_deflection_angle:        +3.5912e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.019168 Tesla at (s,rx,ry,rz) = (-558.3000000000584,-7.0311776265949595,0.0,-557.9884654106221) mm
max_abs_by@trajectory:              -0.351178 Tesla at (s,rx,ry,rz) = (-542.5000000000548,-6.126917712313146,0.0,-542.214364612875) mm
max_abs_bz@trajectory:              -0.003901 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
rx position of reference point:     +28.153272 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.837995830278082 mm
