--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5994e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011630 Tesla at (s,rx,ry,rz) = (-511.8000000000479,-4.532894477425079,0.0,-511.55938036243) mm
max_abs_by@trajectory:              -1.053867 Tesla at (s,rx,ry,rz) = (-507.70000000004694,-4.315465414441498,0.0,-507.4651497458894) mm
max_abs_bz@trajectory:              -0.059950 Tesla at (s,rx,ry,rz) = (-466.90000000003766,-2.2480841505646088,0.0,-466.7175930517177) mm
rx position of reference point:     +28.144961 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.876709302600474 mm
