--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5978e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011960 Tesla at (s,rx,ry,rz) = (-544.3000000000552,-6.2204307309570535,0.0,-544.0101516453017) mm
max_abs_by@trajectory:              -1.054409 Tesla at (s,rx,ry,rz) = (-515.5000000000487,-4.631776368273013,0.0,-515.2540124565649) mm
max_abs_bz@trajectory:              -0.059776 Tesla at (s,rx,ry,rz) = (-463.900000000037,-2.003639381348174,0.0,-463.7210487901634) mm
rx position of reference point:     +28.226718 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.8798000245097 mm
