--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6050e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011296 Tesla at (s,rx,ry,rz) = (0.0,9.0902,0.0,0.0) mm
max_abs_by@trajectory:              -1.054849 Tesla at (s,rx,ry,rz) = (506.6000000000467,-4.219237541817555,0.0,506.36641545295527) mm
max_abs_bz@trajectory:              -0.059623 Tesla at (s,rx,ry,rz) = (306.1000000000011,4.24372887114963,0.0,306.04880621522943) mm
rx position of reference point:     +28.240998 mm
initial rx position of trajectory:  +9.090200 mm
sagitta:                            18.88819589137207 mm
