--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011548 Tesla at (s,rx,ry,rz) = (32.7,9.09236101942683,0.0,32.6999377181673) mm
max_abs_by@trajectory:              -1.055525 Tesla at (s,rx,ry,rz) = (511.2,-4.40230913905444,0.0,510.960139423838) mm
max_abs_bz@trajectory:              -0.059438 Tesla at (s,rx,ry,rz) = (296.9,4.58747825410926,0.0,296.853273613447) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
