--- trajectory (rz > -0.0 mm) ---
beam_energy:                        9.939204e-01 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.000307 Tesla at (s,rx,ry,rz) = (-634.1,-11.6288473123108,0.0,-633.647010647596) mm
max_abs_by@trajectory:              -0.357050 Tesla at (s,rx,ry,rz) = (-542.0,-6.08944234994253,0.0,-541.713883200372) mm
max_abs_bz@trajectory:              +0.001804 Tesla at (s,rx,ry,rz) = (-577.3,-8.14478716538487,0.0,-576.953976646982) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
