--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5880e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012156 Tesla at (s,rx,ry,rz) = (-557.3000000000582,-6.888482625091969,0.0,-556.9899931901433) mm
max_abs_by@trajectory:              -1.051969 Tesla at (s,rx,ry,rz) = (-517.9000000000492,-4.687647041491905,0.0,-517.6515373200064) mm
max_abs_bz@trajectory:              -0.060784 Tesla at (s,rx,ry,rz) = (-558.1000000000583,-6.934851778923842,0.0,-557.7886482478522) mm
rx position of reference point:     +28.206319 mm
initial rx position of trajectory:  +9.191300 mm
sagitta:                            18.84073767783095 mm
