--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011094 Tesla at (s,rx,ry,rz) = (434.4,-0.628291952942405,0.0,434.253132629163) mm
max_abs_by@trajectory:              -1.051590 Tesla at (s,rx,ry,rz) = (512.4,-4.46618129026517,0.0,512.1584383625) mm
max_abs_bz@trajectory:              -0.060665 Tesla at (s,rx,ry,rz) = (300.0,4.49159284006322,0.0,299.951790339857) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
