--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6012e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011089 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.053814 Tesla at (s,rx,ry,rz) = (518.1000000000492,-4.8110764837150155,0.0,517.850425648171) mm
max_abs_bz@trajectory:              -0.060115 Tesla at (s,rx,ry,rz) = (515.2000000000486,-4.65519707442951,0.0,514.9546180674802) mm
rx position of reference point:     +28.227100 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.87340229656482 mm
