--- fieldmap ---
timestamp:                          2021-01-15_08-12-40
filename:                           2021-01-15_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=165.27A_ID=3143.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  165.294 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.18349 max:+0.00001) (min:-0.17699 max:+0.00001) Tesla
bx@(all)(axis):                     (min:-0.00153 max:+0.00027) (min:-0.00012 max:+0.00020) Tesla
bz@(all)(axis):                     (min:-0.00085 max:+0.00110) (min:-0.00082 max:+0.00090) Tesla
