--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5969e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011494 Tesla at (s,rx,ry,rz) = (-349.2000000000109,2.8120613773522014,0.0,-349.1240314932583) mm
max_abs_by@trajectory:              -1.053986 Tesla at (s,rx,ry,rz) = (-523.2000000000504,-5.069817428086821,0.0,-522.9429982259128) mm
max_abs_bz@trajectory:              -0.060612 Tesla at (s,rx,ry,rz) = (-476.3000000000398,-2.6324060146956296,0.0,-476.10642538793115) mm
rx position of reference point:     +28.197141 mm
initial rx position of trajectory:  +9.117200 mm
sagitta:                            18.870612991895293 mm
