--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5890e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012158 Tesla at (s,rx,ry,rz) = (-557.3000000000582,-7.039791906180703,0.0,-556.989801960389) mm
max_abs_by@trajectory:              -1.052239 Tesla at (s,rx,ry,rz) = (-517.7000000000492,-4.827540428192324,0.0,-517.4516724586472) mm
max_abs_bz@trajectory:              -0.060796 Tesla at (s,rx,ry,rz) = (-558.1000000000583,-7.086174777470102,0.0,-557.7884562215571) mm
rx position of reference point:     +28.064501 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.84655332331802 mm
