--- fieldmap ---
timestamp:                          2018-07-25_21-46-20
filename:                           2018-07-25_BD-006_Model09_Hall_I=942.049A.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  942.049 A
main_coil_NI:                       11304.588 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-1.02151 max:+0.00019) (min:-0.98554 max:+0.00017) Tesla
bx@(all)(axis):                     (min:-0.00007 max:+0.05759) (min:-0.00002 max:+0.05380) Tesla
bz@(all)(axis):                     (min:-0.01647 max:+0.00074) (min:-0.01219 max:+0.00044) Tesla
