--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011239 Tesla at (s,rx,ry,rz) = (420.918086860913,-0.0454239591008605,0.0,420.785215277394) mm
max_abs_by@trajectory:              -1.053438 Tesla at (s,rx,ry,rz) = (514.569543705333,-4.58992547414823,0.0,514.325965814721) mm
max_abs_bz@trajectory:              -0.059876 Tesla at (s,rx,ry,rz) = (273.040125065138,5.26247685984586,0.0,273.00400507018) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
