--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6041e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011566 Tesla at (s,rx,ry,rz) = (521.20000000005,-4.946274736906853,0.0,520.9454514823284) mm
max_abs_by@trajectory:              -1.053432 Tesla at (s,rx,ry,rz) = (507.2000000000468,-4.196870662481242,0.0,506.9655245133374) mm
max_abs_bz@trajectory:              -0.060667 Tesla at (s,rx,ry,rz) = (494.700000000044,-3.545170543543354,0.0,494.48252549823144) mm
rx position of reference point:     +28.285680 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.8891043988542 mm
