--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.944314e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.067362 Tesla at (s,rx,ry,rz) = (576.7,-8.10882873505909,0.0,576.355055123569) mm
max_abs_by@trajectory:              -1.034198 Tesla at (s,rx,ry,rz) = (500.3,-3.82904519958045,0.0,500.075225298729) mm
max_abs_bz@trajectory:              +0.006791 Tesla at (s,rx,ry,rz) = (567.0,-7.53192213175231,0.0,566.672226371791) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
