--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5949e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011799 Tesla at (s,rx,ry,rz) = (0.0,9.1763,0.0,0.0) mm
max_abs_by@trajectory:              -1.052092 Tesla at (s,rx,ry,rz) = (513.8000000000483,-4.4941585553970285,0.0,513.557035853486) mm
max_abs_bz@trajectory:              -0.061477 Tesla at (s,rx,ry,rz) = (575.9000000000624,-8.01172873282662,0.0,575.557223404748) mm
rx position of reference point:     +28.251936 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.85610877893417 mm
