--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        +3.5928e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.058080 Tesla at (s,rx,ry,rz) = (-556.800000000058,-6.986151531870081,0.0,-556.4894502207289) mm
max_abs_by@trajectory:              -1.034401 Tesla at (s,rx,ry,rz) = (-516.4000000000489,-4.728973924199216,0.0,-516.152585034313) mm
max_abs_bz@trajectory:              -0.012046 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
rx position of reference point:     +28.128412 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.882165935178254 mm
