--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5898e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011667 Tesla at (s,rx,ry,rz) = (-524.8000000000508,-5.055460483308522,0.0,-524.5416313834544) mm
max_abs_by@trajectory:              -1.051034 Tesla at (s,rx,ry,rz) = (-515.7000000000487,-4.563960327588992,0.0,-515.4549146334429) mm
max_abs_bz@trajectory:              -0.060140 Tesla at (s,rx,ry,rz) = (-477.90000000004017,-2.6152934056763915,0.0,-477.70520176184755) mm
rx position of reference point:     +28.234145 mm
initial rx position of trajectory:  +9.191300 mm
sagitta:                            18.833115489211067 mm
