--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6052e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011295 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.054833 Tesla at (s,rx,ry,rz) = (506.6000000000467,-4.208995833646289,0.0,506.36638518188335) mm
max_abs_bz@trajectory:              -0.059622 Tesla at (s,rx,ry,rz) = (306.1000000000011,4.2545206635314585,0.0,306.0487996911348) mm
rx position of reference point:     +28.253472 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.88942444336992 mm
