--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011532 Tesla at (s,rx,ry,rz) = (509.466739967015,-4.31858420999028,0.0,509.23038152187) mm
max_abs_by@trajectory:              -1.053152 Tesla at (s,rx,ry,rz) = (496.559648158329,-3.64445386123087,0.0,496.340907457208) mm
max_abs_bz@trajectory:              -0.060227 Tesla at (s,rx,ry,rz) = (526.275975810885,-5.22274403544472,0.0,526.015280422924) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
