--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5965e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011797 Tesla at (s,rx,ry,rz) = (-555.8000000000578,-6.871731055622418,0.0,-555.4915495126128) mm
max_abs_by@trajectory:              -1.053204 Tesla at (s,rx,ry,rz) = (-521.30000000005,-4.938313755823101,0.0,-521.0457864446835) mm
max_abs_bz@trajectory:              -0.060989 Tesla at (s,rx,ry,rz) = (-552.100000000057,-6.658404291108399,0.0,-551.7977044264609) mm
rx position of reference point:     +28.221513 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.87076122612674 mm
