--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5981e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011391 Tesla at (s,rx,ry,rz) = (0.0,9.1613,0.0,0.0) mm
max_abs_by@trajectory:              -1.054519 Tesla at (s,rx,ry,rz) = (517.100000000049,-4.683258703374528,0.0,516.8523499447265) mm
max_abs_bz@trajectory:              -0.060202 Tesla at (s,rx,ry,rz) = (568.2000000000606,-7.56784133865767,0.0,567.8708066225952) mm
rx position of reference point:     +28.269752 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.856544378597334 mm
