--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011233 Tesla at (s,rx,ry,rz) = (488.455195162177,-3.23010286644284,0.0,488.247053761618) mm
max_abs_by@trajectory:              -1.053847 Tesla at (s,rx,ry,rz) = (528.777350192413,-5.35982723295987,0.0,528.512895677014) mm
max_abs_bz@trajectory:              -0.061859 Tesla at (s,rx,ry,rz) = (575.555555555556,-8.04416269106419,0.0,575.213971485714) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
