--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5984e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011093 Tesla at (s,rx,ry,rz) = (434.4000000000303,-0.5899846955094266,0.0,434.2534161369132) mm
max_abs_by@trajectory:              -1.051520 Tesla at (s,rx,ry,rz) = (512.500000000048,-4.430090851159196,0.0,512.2587327507516) mm
max_abs_bz@trajectory:              -0.060661 Tesla at (s,rx,ry,rz) = (299.9999999999997,4.524880883294316,0.0,299.9518835205483) mm
rx position of reference point:     +28.283269 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.862607729427523 mm
