--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6023e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011737 Tesla at (s,rx,ry,rz) = (0.0,9.1313,0.0,0.0) mm
max_abs_by@trajectory:              -1.054809 Tesla at (s,rx,ry,rz) = (518.8000000000494,-4.829738916360575,0.0,518.5490217345496) mm
max_abs_bz@trajectory:              -0.060806 Tesla at (s,rx,ry,rz) = (573.1000000000618,-7.917597610988829,0.0,572.7610794421215) mm
rx position of reference point:     +28.253061 mm
initial rx position of trajectory:  +9.131300 mm
sagitta:                            18.887619170192494 mm
