--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5915e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011583 Tesla at (s,rx,ry,rz) = (433.20000000003,-0.514668123606766,0.0,433.0552355599864) mm
max_abs_by@trajectory:              -1.051296 Tesla at (s,rx,ry,rz) = (506.7000000000467,-4.096037329159608,0.0,506.46774817077835) mm
max_abs_bz@trajectory:              -0.060266 Tesla at (s,rx,ry,rz) = (332.70000000000715,3.4676249081889123,0.0,332.6346273556275) mm
rx position of reference point:     +28.243737 mm
initial rx position of trajectory:  +9.176600 mm
sagitta:                            18.827743903067823 mm
