--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.119 GeV
horizontal_deflection_angle:        -3.6154e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.002343 Tesla at (s,rx,ry,rz) = (567.6000000000605,-7.69508247642966,0.0,567.2699707480365) mm
max_abs_by@trajectory:              -0.042143 Tesla at (s,rx,ry,rz) = (531.2000000000522,-5.607494348228652,0.0,530.9299055820943) mm
max_abs_bz@trajectory:              -0.000326 Tesla at (s,rx,ry,rz) = (498.8000000000449,-3.86732489244279,0.0,498.57668662635666) mm
rx position of reference point:     +28.238025 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.9145772258355 mm
