--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5940e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011411 Tesla at (s,rx,ry,rz) = (-540.5000000000543,-5.997056316406555,0.0,-540.2164809426088) mm
max_abs_by@trajectory:              -1.053382 Tesla at (s,rx,ry,rz) = (-515.5000000000487,-4.623660074566809,0.0,-515.2542410129892) mm
max_abs_bz@trajectory:              -0.059796 Tesla at (s,rx,ry,rz) = (-439.7000000000315,-0.8609830631714446,0.0,-439.54788843470226) mm
rx position of reference point:     +28.196481 mm
initial rx position of trajectory:  +9.147500 mm
sagitta:                            18.86984335969022 mm
