--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6064e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011504 Tesla at (s,rx,ry,rz) = (508.9000000000472,-4.385880562101996,0.0,508.66322054159554) mm
max_abs_by@trajectory:              -1.054578 Tesla at (s,rx,ry,rz) = (515.3000000000486,-4.72706640390416,0.0,515.0541195917051) mm
max_abs_bz@trajectory:              -0.060236 Tesla at (s,rx,ry,rz) = (461.50000000003644,-1.99311867104021,0.0,461.3237019119708) mm
rx position of reference point:     +28.212667 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.887611442363077 mm
