--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5940e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011243 Tesla at (s,rx,ry,rz) = (529.3000000000518,-5.397514471397933,0.0,529.0346570259154) mm
max_abs_by@trajectory:              -1.052234 Tesla at (s,rx,ry,rz) = (509.2000000000473,-4.3134020010624035,0.0,508.9639183783254) mm
max_abs_bz@trajectory:              -0.061440 Tesla at (s,rx,ry,rz) = (568.5000000000607,-7.6335064520023685,0.0,568.1708064748268) mm
rx position of reference point:     +28.181057 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.841964029052697 mm
