--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5967e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010483 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.052936 Tesla at (s,rx,ry,rz) = (492.5000000000435,-3.4588076695119323,0.0,492.2860535025566) mm
max_abs_bz@trajectory:              -0.060256 Tesla at (s,rx,ry,rz) = (510.80000000004765,-4.413056056883068,0.0,510.5611542284465) mm
rx position of reference point:     +28.189378 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.862138477818398 mm
