--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.807997e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.064217 Tesla at (s,rx,ry,rz) = (576.8,-8.11481963426692,0.0,576.454875507894) mm
max_abs_by@trajectory:              -0.987763 Tesla at (s,rx,ry,rz) = (503.6,-4.00128851691746,0.0,503.370727101319) mm
max_abs_bz@trajectory:              +0.006456 Tesla at (s,rx,ry,rz) = (566.3,-7.4906420145558,0.0,565.973444609219) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
