--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5861e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012587 Tesla at (s,rx,ry,rz) = (-544.2000000000552,-6.262521228213996,0.0,-543.9122976158719) mm
max_abs_by@trajectory:              -1.050871 Tesla at (s,rx,ry,rz) = (-504.1000000000461,-4.082058561833253,0.0,-503.87165314889086) mm
max_abs_bz@trajectory:              -0.061793 Tesla at (s,rx,ry,rz) = (-561.5000000000591,-7.25516695981533,0.0,-561.1837935911589) mm
rx position of reference point:     +28.066923 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.814271582651273 mm
