--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.944314e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.001264 Tesla at (s,rx,ry,rz) = (632.8,-11.5480420417898,0.0,632.349524421016) mm
max_abs_by@trajectory:              -1.057303 Tesla at (s,rx,ry,rz) = (498.2,-3.72002980323833,0.0,497.978056820631) mm
max_abs_bz@trajectory:              -0.004295 Tesla at (s,rx,ry,rz) = (529.1,-5.37072516420862,0.0,528.833921235672) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
