--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6007e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011605 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.053887 Tesla at (s,rx,ry,rz) = (507.6000000000469,-4.3113292554942815,0.0,507.3652369485241) mm
max_abs_bz@trajectory:              -0.061102 Tesla at (s,rx,ry,rz) = (577.8000000000628,-8.276881157606304,0.0,577.4529851022862) mm
rx position of reference point:     +28.159914 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.878491016042744 mm
