--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011177 Tesla at (s,rx,ry,rz) = (469.844969763606,-2.30473352863044,0.0,469.65985196923) mm
max_abs_by@trajectory:              -1.052817 Tesla at (s,rx,ry,rz) = (524.575041231446,-5.1299026672443,0.0,524.316881495648) mm
max_abs_bz@trajectory:              -0.060203 Tesla at (s,rx,ry,rz) = (564.196811434854,-7.37142391559516,0.0,563.875167430915) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
