--- fieldmap ---
timestamp:                          2018-08-07_21-48-00
filename:                           2018-08-07_BD-042_Model09_Hall_I=330.54A.dat
magnet_label:                       BD-042
magnet_length:                      1206.0 mm
main_coil_current:                  330.540 A
main_coil_NI:                       3966.48 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-0.36141 max:+0.00025) (min:-0.34857 max:+0.00024) Tesla
bx@(all)(axis):                     (min:-0.00005 max:+0.01977) (min:-0.00002 max:+0.01864) Tesla
bz@(all)(axis):                     (min:-0.00476 max:+0.00032) (min:-0.00347 max:+0.00026) Tesla
