--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6084e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011549 Tesla at (s,rx,ry,rz) = (32.700000000000195,8.989721279111395,0.0,32.699937700721854) mm
max_abs_by@trajectory:              -1.055716 Tesla at (s,rx,ry,rz) = (511.5000000000478,-4.537304202968023,0.0,511.2590716610198) mm
max_abs_bz@trajectory:              -0.059449 Tesla at (s,rx,ry,rz) = (296.899999999999,4.481024883546204,0.0,296.85319321702804) mm
rx position of reference point:     +28.214054 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.906132949900886 mm
