--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6040e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010532 Tesla at (s,rx,ry,rz) = (296.69999999999897,4.545542387279012,0.0,296.65333007737064) mm
max_abs_by@trajectory:              -1.055525 Tesla at (s,rx,ry,rz) = (505.8000000000465,-4.1744406078336755,0.0,505.5672248930492) mm
max_abs_bz@trajectory:              -0.059482 Tesla at (s,rx,ry,rz) = (307.3000000000014,4.213676096904347,0.0,307.2481332044481) mm
rx position of reference point:     +28.228417 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.89947322583556 mm
