--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5971e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.008605 Tesla at (s,rx,ry,rz) = (-566.3000000000602,-7.515862474943169,0.0,-565.9734880769645) mm
max_abs_by@trajectory:              -1.053426 Tesla at (s,rx,ry,rz) = (-503.600000000046,-4.025323031114539,0.0,-503.3708370177468) mm
max_abs_bz@trajectory:              -0.060652 Tesla at (s,rx,ry,rz) = (-554.6000000000575,-6.833270163841312,0.0,-554.2934173994743) mm
rx position of reference point:     +28.197174 mm
initial rx position of trajectory:  +9.119700 mm
sagitta:                            18.875400681398716 mm
