--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011242 Tesla at (s,rx,ry,rz) = (529.3,-5.38173504614454,0.0,529.03361796198) mm
max_abs_by@trajectory:              -1.052202 Tesla at (s,rx,ry,rz) = (509.2,-4.29619076574268,0.0,508.96295668904) mm
max_abs_bz@trajectory:              -0.061439 Tesla at (s,rx,ry,rz) = (568.5,-7.62055231208853,0.0,568.169605644551) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
