--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6039e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012163 Tesla at (s,rx,ry,rz) = (-562.0000000000592,-7.3733889358528915,0.0,-561.6795012221241) mm
max_abs_by@trajectory:              -1.055745 Tesla at (s,rx,ry,rz) = (-509.00000000004724,-4.413013537276156,0.0,-508.7623123458608) mm
max_abs_bz@trajectory:              -0.061203 Tesla at (s,rx,ry,rz) = (-560.3000000000588,-7.2738575501049985,0.0,-559.9824174010424) mm
rx position of reference point:     +28.152400 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.91631447588506 mm
