--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6072e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011258 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.055757 Tesla at (s,rx,ry,rz) = (495.40000000004414,-3.6874861151392953,0.0,495.18140318853403) mm
max_abs_bz@trajectory:              -0.059501 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
rx position of reference point:     +28.207919 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.899099991775678 mm
