--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011460 Tesla at (s,rx,ry,rz) = (84.6431852986218,8.73831010399499,0.0,84.6421110550454) mm
max_abs_by@trajectory:              -1.053589 Tesla at (s,rx,ry,rz) = (497.860362836723,-3.71159691323627,0.0,497.639888012306) mm
max_abs_bz@trajectory:              -0.059670 Tesla at (s,rx,ry,rz) = (562.395821880154,-7.26596159656452,0.0,562.077268360969) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
