--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6043e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011567 Tesla at (s,rx,ry,rz) = (521.20000000005,-4.988303818739954,0.0,520.9454074942721) mm
max_abs_by@trajectory:              -1.053501 Tesla at (s,rx,ry,rz) = (507.1000000000468,-4.233558075904491,0.0,506.8656233212394) mm
max_abs_bz@trajectory:              -0.060670 Tesla at (s,rx,ry,rz) = (494.700000000044,-3.5870825754407405,0.0,494.48248770890734) mm
rx position of reference point:     +28.246122 mm
initial rx position of trajectory:  +9.105500 mm
sagitta:                            18.89072582312339 mm
