--- fieldmap ---
timestamp:                          2016-02-04_11-08-48
filename:                           2016-02-04_Dipolo_Booster_BD_Modelo_6_2pcts_full_endplate_-80_35mm_-1000_1000mm.txt
magnet_label:                       BD_Booster
magnet_length:                      1206.0 mm
main_coil_current:                  977.45 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            231 points in [-80.0,35.0] mm (step of 0.500000 mm)
rz_grid:                            2001 points in [-1000.0,1000.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-1.08761 max:-0.00012) (min:-1.04867 max:-0.00013) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
