--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011333 Tesla at (s,rx,ry,rz) = (465.042330951072,-2.07183262198115,0.0,464.862863722294) mm
max_abs_by@trajectory:              -1.052774 Tesla at (s,rx,ry,rz) = (512.268279274326,-4.46721743547237,0.0,512.027975237538) mm
max_abs_bz@trajectory:              -0.059762 Tesla at (s,rx,ry,rz) = (462.540956569544,-1.95148941758568,0.0,462.364385930987) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
