--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011401 Tesla at (s,rx,ry,rz) = (8.2,9.14415672687434,0.0,8.19999901789049) mm
max_abs_by@trajectory:              -1.054256 Tesla at (s,rx,ry,rz) = (502.7,-3.95419992720376,0.0,502.471959798778) mm
max_abs_bz@trajectory:              -0.062364 Tesla at (s,rx,ry,rz) = (578.1,-8.19278040336064,0.0,577.752535754907) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
