(938694,)
(156449, 6)
data points do not contain z=0 !
--- fieldmap ---
timestamp:                          2016-11-03
filename:                           2016-11-03_BD-004_Model09_Hall_I=1064A.txt
magnet_label:                       BD_Booster
magnet_length:                      1206.0 mm
main_coil_current:                  1064 A
magnetic_gap:                       28.0 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            101 points in [-50.0,50.0] mm (step of 1.000000 mm)
rz_grid:                            1549 points in [-751.5,796.5] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-1.16073 max:-0.00101) (min:-1.12026 max:-0.00127) Tesla
bx@(all)(axis):                     (min:-0.06627 max:-0.00011) (min:-0.06499 max:-0.00019) Tesla
bz@(all)(axis):                     (min:-0.00144 max:+0.01154) (min:-0.00032 max:+0.00923) Tesla
