--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.149 GeV
horizontal_deflection_angle:        -3.6109e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.002928 Tesla at (s,rx,ry,rz) = (569.900000000061,-7.820046456529245,0.0,569.5663693505458) mm
max_abs_by@trajectory:              -0.052949 Tesla at (s,rx,ry,rz) = (543.7000000000551,-6.297745852851943,0.0,543.4106402962034) mm
max_abs_bz@trajectory:              -0.000434 Tesla at (s,rx,ry,rz) = (548.5000000000562,-6.571209291429257,0.0,548.2028440948961) mm
rx position of reference point:     +28.210863 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.901353904941512 mm
