--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5979e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011096 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.052847 Tesla at (s,rx,ry,rz) = (513.0000000000481,-4.526431232354288,0.0,512.7581624058361) mm
max_abs_bz@trajectory:              -0.061301 Tesla at (s,rx,ry,rz) = (574.300000000062,-7.991858996657657,0.0,573.9600249482698) mm
rx position of reference point:     +28.206810 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.85777620086226 mm
