--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6059e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011502 Tesla at (s,rx,ry,rz) = (508.9000000000472,-4.308119418153843,0.0,508.6632961591941) mm
max_abs_by@trajectory:              -1.054440 Tesla at (s,rx,ry,rz) = (515.5000000000487,-4.659982459614151,0.0,515.2539099883063) mm
max_abs_bz@trajectory:              -0.060230 Tesla at (s,rx,ry,rz) = (461.4000000000364,-1.9109329658701502,0.0,461.22387381452734) mm
rx position of reference point:     +28.285958 mm
initial rx position of trajectory:  +9.120600 mm
sagitta:                            18.884623361872904 mm
