--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5992e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.008407 Tesla at (s,rx,ry,rz) = (-477.80000000004014,-2.783837210257774,0.0,-477.60441905798336) mm
max_abs_by@trajectory:              -1.053679 Tesla at (s,rx,ry,rz) = (-511.6000000000478,-4.522989326326189,0.0,-511.35962820243543) mm
max_abs_bz@trajectory:              -0.059930 Tesla at (s,rx,ry,rz) = (-540.4000000000543,-6.0996358482747075,0.0,-540.1164282806956) mm
rx position of reference point:     +28.143314 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.87730988463968 mm
