--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5899e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010421 Tesla at (s,rx,ry,rz) = (247.29999999999023,6.040573669423291,0.0,247.27322672702755) mm
max_abs_by@trajectory:              -1.052948 Tesla at (s,rx,ry,rz) = (508.60000000004715,-4.180916254134566,0.0,508.3651010287934) mm
max_abs_bz@trajectory:              -0.062269 Tesla at (s,rx,ry,rz) = (576.9000000000626,-8.030919076364246,0.0,576.5563601154615) mm
rx position of reference point:     +28.241014 mm
initial rx position of trajectory:  +9.191300 mm
sagitta:                            18.828699080645748 mm
