--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5974e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011494 Tesla at (s,rx,ry,rz) = (-349.2000000000109,2.7953870245109953,0.0,-349.1240128420274) mm
max_abs_by@trajectory:              -1.054016 Tesla at (s,rx,ry,rz) = (-523.2000000000504,-5.087451103267301,0.0,-522.9429354961628) mm
max_abs_bz@trajectory:              -0.060613 Tesla at (s,rx,ry,rz) = (-476.3000000000398,-2.64974417706279,0.0,-476.1063780490729) mm
rx position of reference point:     +28.183433 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.872911491932097 mm
