--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5945e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012410 Tesla at (s,rx,ry,rz) = (-497.8000000000447,-3.7732231252937596,0.0,-497.5795094162969) mm
max_abs_by@trajectory:              -1.052777 Tesla at (s,rx,ry,rz) = (-491.3000000000432,-3.4394236922160837,0.0,-491.0880861292089) mm
max_abs_bz@trajectory:              -0.060289 Tesla at (s,rx,ry,rz) = (-492.1000000000434,-3.480267152651075,0.0,-491.8870428310156) mm
rx position of reference point:     +28.127712 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.843083359736184 mm
