--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6028e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011738 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.054864 Tesla at (s,rx,ry,rz) = (518.8000000000494,-4.861851676827705,0.0,518.5489459616331) mm
max_abs_bz@trajectory:              -0.060808 Tesla at (s,rx,ry,rz) = (573.1000000000618,-7.950169160007209,0.0,572.7609775147823) mm
rx position of reference point:     +28.225683 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.890461889060475 mm
