--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6003e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012057 Tesla at (s,rx,ry,rz) = (-558.8000000000585,-7.159959582830993,0.0,-558.4859730946914) mm
max_abs_by@trajectory:              -1.054606 Tesla at (s,rx,ry,rz) = (-518.7000000000494,-4.909751599891872,0.0,-518.4491877829411) mm
max_abs_bz@trajectory:              -0.060163 Tesla at (s,rx,ry,rz) = (-549.5000000000564,-6.62305232241436,0.0,-549.2014847538968) mm
rx position of reference point:     +28.144464 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.886403195224066 mm
